Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1

"y, punten voor lijn tekenen", "[8740.0, 8748.0, 8953.0, 8954.0, 8968.0, 8976.0, 9138.0, 9138.0, 9145.0, 9166.0, 9171.0, 9178.0, 9183.0, 9187.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 138, 138, 228, 228, 338, 338, 372, 372, 1384, 1384, 2384, 2384, 3457, 3457, 4060, 4060, 4749, 4749, 8830, 8830, 44081, 44081, 50204, 50204, 487119, 487119, 545187, 545187, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8740.0, 8740.0, 8748.0, 8748.0, 8953.0, 8953.0, 8954.0, 8954.0, 8968.0, 8968.0, 8976.0, 8976.0, 9138.0, 9138.0, 9138.0, 9138.0, 9145.0, 9145.0, 9166.0, 9166.0, 9171.0, 9171.0, 9178.0, 9178.0, 9183.0, 9183.0, 9187.0, 9187.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_183

"x, punten voor lijn tekenen", "[1, 4, 9, 18, 25, 58, 129, 150, 544, 729, 827, 4728, 6326, 9209, 25766, 26118, 312788, 978548]"
"y, punten voor lijn tekenen", "[8152.857142857143, 8510.0, 8524.0, 8733.0, 8944.0, 8945.0, 8947.0, 8963.0, 9133.0, 9144.0, 9145.0, 9154.0, 9155.0, 9158.0, 9161.0, 9186.0, 9186.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 9, 9, 18, 18, 25, 25, 58, 58, 129, 129, 150, 150, 544, 544, 729, 729, 827, 827, 4728, 4728, 6326, 6326, 9209, 9209, 25766, 25766, 26118, 26118, 312788, 312788, 978548, 978548, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8152.857142857143, 8152.857142857143, 8510.0, 8510.0, 8524.0, 8524.0, 8733.0, 8733.0, 8944.0, 8944.0, 8945.0, 8945.0, 8947.0, 8947.0, 8963.0, 8963.0, 9133.0, 9133.0, 9144.0, 9144.0, 9145.0, 9145.0, 9154.0, 9154.0, 9155.0, 9155.0, 9158.0, 9158.0, 9161.0, 9161.0, 9186.0, 9186.0, 9186.0, 9186.0, 9186.0, 9186.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_184

"x, punten voor lijn tekenen", "[1, 5, 13, 15, 20, 129, 330, 577, 1195, 6428, 21051, 36178, 38165, 67950, 95078, 140594, 456417, 662811]"
"y, punten voor lijn tekenen", "[8181.857142857143, 8710.0, 8722.0, 8725.0, 8949.0, 8960.0, 8971.0, 9148.0, 9160.0, 9167.0, 9171.0, 9173.0, 9173.0, 9177.0, 9177.0, 9183.0, 9184.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 13, 13, 15, 15, 20, 20, 129, 129, 330, 330, 577, 577, 1195, 1195, 6428, 6428, 21051, 21051, 36178, 36178, 38165, 38165, 67950, 67950, 95078, 95078, 140594, 140594, 456417, 456417, 662811, 662811, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8181.857142857143, 8181.857142857143, 8710.0, 8710.0, 8722.0, 8722.0, 8725.0, 8725.0, 8949.0, 8949.0, 8960.0, 8960.0, 8971.0, 8971.0, 9148.0, 9148.0, 9160.0, 9160.0, 9167.0, 9167.0, 9171.0, 9171.0, 9173.0, 9173.0, 9173.0, 9173.0, 9177.0, 9177.0, 9177.0, 9177.0, 9183.0, 9183.0, 9184.0, 9184.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_185

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 5, 7, 9, 60, 72, 112, 176, 193, 204, 259, 306, 796, 4991, 7361, 8570, 18209, 28855, 114763, 392740]"
"y, punten voor lijn tekenen", "[6722.285714285714, 6761.285714285714, 7467.571428571429, 7790.714285714286, 8145.857142857143, 8149.857142857143, 8733.0, 8754.0, 8920.0, 8950.0, 8959.0, 8959.0, 8968.0, 8971.0, 8975.0, 9152.0, 9156.0, 9167.0, 9169.0, 9170.0, 9179.0, 9193.0, 9194.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 7, 7, 9, 9, 60, 60, 72, 72, 112, 112, 176, 176, 193, 193, 204, 204, 259, 259, 306, 306, 796, 796, 4991, 4991, 7361, 7361, 8570, 8570, 18209, 18209, 28855, 28855, 114763, 114763, 392740, 392740, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6722.285714285714, 6722.285714285714, 6761.285714285714, 6761.285714285714, 7467.571428571429, 7467.571428571429, 7790.714285714286, 7790.714285714286, 8145.857142857143, 8145.857142857143, 8149.857142857143, 8149.857142857143, 8733.0, 8733.0, 8754.0, 8754.0, 8920.0, 8920.0, 8950.0, 8950.0, 8959.0, 8959.0, 8959.0, 8959.0, 8968.0, 8968.0, 8971.0, 8971.0, 8975.0, 8975.0, 9152.0, 9152.0, 9156.0, 9156.0, 9167.0, 9167.0, 9169.0, 9169.0, 9170.0, 9170.0, 9179.0, 9179.0, 9193.0, 9193.0, 9194.0, 9194.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_186

"x, punten voor lijn tekenen", "[1, 3, 4, 7, 21, 28, 43, 60, 860, 5249, 12415, 25139, 68181, 77989, 204910, 510538]"
"y, punten voor lijn tekenen", "[6020.0, 7091.428571428571, 7787.714285714286, 8175.857142857143, 8179.857142857143, 8490.0, 8941.0, 8969.0, 9151.0, 9163.0, 9163.0, 9166.0, 9175.0, 9183.0, 9186.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 7, 7, 21, 21, 28, 28, 43, 43, 60, 60, 860, 860, 5249, 5249, 12415, 12415, 25139, 25139, 68181, 68181, 77989, 77989, 204910, 204910, 510538, 510538, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6020.0, 6020.0, 7091.428571428571, 7091.428571428571, 7787.714285714286, 7787.714285714286, 8175.857142857143, 8175.857142857143, 8179.857142857143, 8179.857142857143, 8490.0, 8490.0, 8941.0, 8941.0, 8969.0, 8969.0, 9151.0, 9151.0, 9163.0, 9163.0, 9163.0, 9163.0, 9166.0, 9166.0, 9175.0, 9175.0, 9183.0, 9183.0, 9186.0, 9186.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_187

"x, punten voor lijn tekenen", "[1, 3, 4, 7, 17, 19, 22, 23, 47, 167, 417, 1242, 1265, 2556, 19348, 273780, 534937]"
"y, punten voor lijn tekenen", "[7799.714285714286, 7802.714285714286, 8159.857142857143, 8170.857142857143, 8504.0, 8527.0, 8738.0, 8764.0, 8943.0, 8966.0, 8985.0, 9145.0, 9148.0, 9171.0, 9184.0, 9184.0, 9185.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 7, 7, 17, 17, 19, 19, 22, 22, 23, 23, 47, 47, 167, 167, 417, 417, 1242, 1242, 1265, 1265, 2556, 2556, 19348, 19348, 273780, 273780, 534937, 534937, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7799.714285714286, 7799.714285714286, 7802.714285714286, 7802.714285714286, 8159.857142857143, 8159.857142857143, 8170.857142857143, 8170.857142857143, 8504.0, 8504.0, 8527.0, 8527.0, 8738.0, 8738.0, 8764.0, 8764.0, 8943.0, 8943.0, 8966.0, 8966.0, 8985.0, 8985.0, 9145.0, 9145.0, 9148.0, 9148.0, 9171.0, 9171.0, 9184.0, 9184.0, 9184.0, 9184.0, 9185.0, 9185.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_188

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 7, 9, 20, 73, 87, 1346, 2670, 4208, 171809, 342666, 458060]"
"y, punten voor lijn tekenen", "[6370.142857142857, 7819.714285714286, 7819.714285714286, 8150.857142857143, 8502.0, 8745.0, 8754.0, 8990.0, 9145.0, 9154.0, 9154.0, 9179.0, 9185.0, 9190.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 7, 7, 9, 9, 20, 20, 73, 73, 87, 87, 1346, 1346, 2670, 2670, 4208, 4208, 171809, 171809, 342666, 342666, 458060, 458060, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6370.142857142857, 6370.142857142857, 7819.714285714286, 7819.714285714286, 7819.714285714286, 7819.714285714286, 8150.857142857143, 8150.857142857143, 8502.0, 8502.0, 8745.0, 8745.0, 8754.0, 8754.0, 8990.0, 8990.0, 9145.0, 9145.0, 9154.0, 9154.0, 9154.0, 9154.0, 9179.0, 9179.0, 9185.0, 9185.0, 9190.0, 9190.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_189

"x, punten voor lijn tekenen", "[1, 61, 63, 137, 219, 303, 320, 978, 1466, 3743, 20661, 21154, 33825, 57360, 62701, 118467, 133404, 357223, 663935]"
"y, punten voor lijn tekenen", "[8507.0, 8736.0, 8955.0, 8956.0, 8966.0, 8968.0, 8973.0, 9142.0, 9151.0, 9169.0, 9169.0, 9170.0, 9174.0, 9175.0, 9176.0, 9179.0, 9181.0, 9183.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 61, 61, 63, 63, 137, 137, 219, 219, 303, 303, 320, 320, 978, 978, 1466, 1466, 3743, 3743, 20661, 20661, 21154, 21154, 33825, 33825, 57360, 57360, 62701, 62701, 118467, 118467, 133404, 133404, 357223, 357223, 663935, 663935, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8507.0, 8507.0, 8736.0, 8736.0, 8955.0, 8955.0, 8956.0, 8956.0, 8966.0, 8966.0, 8968.0, 8968.0, 8973.0, 8973.0, 9142.0, 9142.0, 9151.0, 9151.0, 9169.0, 9169.0, 9169.0, 9169.0, 9170.0, 9170.0, 9174.0, 9174.0, 9175.0, 9175.0, 9176.0, 9176.0, 9179.0, 9179.0, 9181.0, 9181.0, 9183.0, 9183.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_190

"x, punten voor lijn tekenen", "[1, 2, 3, 47, 79, 89, 136, 151, 437, 2719, 4266, 29777, 35168, 136158, 217952]"
"y, punten voor lijn tekenen", "[7078.428571428571, 8735.0, 8745.0, 8768.0, 8931.0, 8932.0, 8952.0, 8952.0, 9141.0, 9156.0, 9163.0, 9176.0, 9176.0, 9182.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 47, 47, 79, 79, 89, 89, 136, 136, 151, 151, 437, 437, 2719, 2719, 4266, 4266, 29777, 29777, 35168, 35168, 136158, 136158, 217952, 217952, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7078.428571428571, 7078.428571428571, 8735.0, 8735.0, 8745.0, 8745.0, 8768.0, 8768.0, 8931.0, 8931.0, 8932.0, 8932.0, 8952.0, 8952.0, 8952.0, 8952.0, 9141.0, 9141.0, 9156.0, 9156.0, 9163.0, 9163.0, 9176.0, 9176.0, 9176.0, 9176.0, 9182.0, 9182.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_191

"x, punten voor lijn tekenen", "[1, 4, 10, 23, 114, 236, 1961, 3538, 6628, 30284, 94628, 154096, 271182, 281061, 538609, 589150, 625965]"
"y, punten voor lijn tekenen", "[7091.428571428571, 8510.0, 8933.0, 8949.0, 8964.0, 9148.0, 9154.0, 9168.0, 9174.0, 9176.0, 9176.0, 9177.0, 9178.0, 9179.0, 9184.0, 9192.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 10, 10, 23, 23, 114, 114, 236, 236, 1961, 1961, 3538, 3538, 6628, 6628, 30284, 30284, 94628, 94628, 154096, 154096, 271182, 271182, 281061, 281061, 538609, 538609, 589150, 589150, 625965, 625965, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7091.428571428571, 7091.428571428571, 8510.0, 8510.0, 8933.0, 8933.0, 8949.0, 8949.0, 8964.0, 8964.0, 9148.0, 9148.0, 9154.0, 9154.0, 9168.0, 9168.0, 9174.0, 9174.0, 9176.0, 9176.0, 9176.0, 9176.0, 9177.0, 9177.0, 9178.0, 9178.0, 9179.0, 9179.0, 9184.0, 9184.0, 9192.0, 9192.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_192

"x, punten voor lijn tekenen", "[1, 2, 67, 72, 109, 555, 1691, 2520, 3689, 22928, 77194, 84135, 109793, 185849, 362596, 587108]"
"y, punten voor lijn tekenen", "[8511.0, 8711.0, 8715.0, 8953.0, 9129.0, 9152.0, 9152.0, 9162.0, 9170.0, 9171.0, 9176.0, 9176.0, 9184.0, 9187.0, 9190.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 67, 67, 72, 72, 109, 109, 555, 555, 1691, 1691, 2520, 2520, 3689, 3689, 22928, 22928, 77194, 77194, 84135, 84135, 109793, 109793, 185849, 185849, 362596, 362596, 587108, 587108, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8511.0, 8511.0, 8711.0, 8711.0, 8715.0, 8715.0, 8953.0, 8953.0, 9129.0, 9129.0, 9152.0, 9152.0, 9152.0, 9152.0, 9162.0, 9162.0, 9170.0, 9170.0, 9171.0, 9171.0, 9176.0, 9176.0, 9176.0, 9176.0, 9184.0, 9184.0, 9187.0, 9187.0, 9190.0, 9190.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_193

"x, punten voor lijn tekenen", "[1, 2, 4, 10, 124, 152, 257, 344, 2378, 3003, 5430, 9451, 18046, 265451, 266121, 385114]"
"y, punten voor lijn tekenen", "[7833.714285714286, 8208.857142857143, 8752.0, 8757.0, 8924.0, 8942.0, 8944.0, 9133.0, 9142.0, 9163.0, 9163.0, 9165.0, 9183.0, 9187.0, 9189.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 10, 10, 124, 124, 152, 152, 257, 257, 344, 344, 2378, 2378, 3003, 3003, 5430, 5430, 9451, 9451, 18046, 18046, 265451, 265451, 266121, 266121, 385114, 385114, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7833.714285714286, 7833.714285714286, 8208.857142857143, 8208.857142857143, 8752.0, 8752.0, 8757.0, 8757.0, 8924.0, 8924.0, 8942.0, 8942.0, 8944.0, 8944.0, 9133.0, 9133.0, 9142.0, 9142.0, 9163.0, 9163.0, 9163.0, 9163.0, 9165.0, 9165.0, 9183.0, 9183.0, 9187.0, 9187.0, 9189.0, 9189.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_194

"x, punten voor lijn tekenen", "[1, 3, 30, 31, 45, 49, 50, 68, 119, 123, 304, 1150, 1272, 21778, 63082, 64739, 83971, 125543, 166205, 782961]"
"y, punten voor lijn tekenen", "[8161.857142857143, 8496.0, 8497.0, 8518.0, 8527.0, 8547.0, 8738.0, 8746.0, 8768.0, 8985.0, 9149.0, 9151.0, 9173.0, 9173.0, 9173.0, 9176.0, 9176.0, 9177.0, 9194.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 30, 30, 31, 31, 45, 45, 49, 49, 50, 50, 68, 68, 119, 119, 123, 123, 304, 304, 1150, 1150, 1272, 1272, 21778, 21778, 63082, 63082, 64739, 64739, 83971, 83971, 125543, 125543, 166205, 166205, 782961, 782961, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8161.857142857143, 8161.857142857143, 8496.0, 8496.0, 8497.0, 8497.0, 8518.0, 8518.0, 8527.0, 8527.0, 8547.0, 8547.0, 8738.0, 8738.0, 8746.0, 8746.0, 8768.0, 8768.0, 8985.0, 8985.0, 9149.0, 9149.0, 9151.0, 9151.0, 9173.0, 9173.0, 9173.0, 9173.0, 9173.0, 9173.0, 9176.0, 9176.0, 9176.0, 9176.0, 9177.0, 9177.0, 9194.0, 9194.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_195

"x, punten voor lijn tekenen", "[1, 3, 6, 7, 34, 80, 145, 193, 227, 657, 791, 7201, 8401, 13645, 25603, 29279, 41496, 87511, 89062, 120298, 179903, 185686, 299404, 501647, 673820]"
"y, punten voor lijn tekenen", "[6349.142857142857, 8166.857142857143, 8510.0, 8738.0, 8739.0, 8750.0, 8770.0, 8942.0, 8962.0, 8969.0, 9153.0, 9159.0, 9160.0, 9163.0, 9163.0, 9165.0, 9167.0, 9168.0, 9173.0, 9173.0, 9174.0, 9179.0, 9182.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 7, 7, 34, 34, 80, 80, 145, 145, 193, 193, 227, 227, 657, 657, 791, 791, 7201, 7201, 8401, 8401, 13645, 13645, 25603, 25603, 29279, 29279, 41496, 41496, 87511, 87511, 89062, 89062, 120298, 120298, 179903, 179903, 185686, 185686, 299404, 299404, 501647, 501647, 673820, 673820, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6349.142857142857, 6349.142857142857, 8166.857142857143, 8166.857142857143, 8510.0, 8510.0, 8738.0, 8738.0, 8739.0, 8739.0, 8750.0, 8750.0, 8770.0, 8770.0, 8942.0, 8942.0, 8962.0, 8962.0, 8969.0, 8969.0, 9153.0, 9153.0, 9159.0, 9159.0, 9160.0, 9160.0, 9163.0, 9163.0, 9163.0, 9163.0, 9165.0, 9165.0, 9167.0, 9167.0, 9168.0, 9168.0, 9173.0, 9173.0, 9173.0, 9173.0, 9174.0, 9174.0, 9179.0, 9179.0, 9182.0, 9182.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_196

"x, punten voor lijn tekenen", "[1, 2, 6, 10, 30, 67, 95, 289, 1219, 1304, 2959, 5179, 5420, 8683, 35781, 64603, 185309, 212225, 308813]"
"y, punten voor lijn tekenen", "[7812.714285714286, 8150.857142857143, 8493.0, 8751.0, 8937.0, 8946.0, 8948.0, 8997.0, 9127.0, 9156.0, 9156.0, 9157.0, 9157.0, 9169.0, 9176.0, 9180.0, 9181.0, 9188.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 10, 10, 30, 30, 67, 67, 95, 95, 289, 289, 1219, 1219, 1304, 1304, 2959, 2959, 5179, 5179, 5420, 5420, 8683, 8683, 35781, 35781, 64603, 64603, 185309, 185309, 212225, 212225, 308813, 308813, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7812.714285714286, 7812.714285714286, 8150.857142857143, 8150.857142857143, 8493.0, 8493.0, 8751.0, 8751.0, 8937.0, 8937.0, 8946.0, 8946.0, 8948.0, 8948.0, 8997.0, 8997.0, 9127.0, 9127.0, 9156.0, 9156.0, 9156.0, 9156.0, 9157.0, 9157.0, 9157.0, 9157.0, 9169.0, 9169.0, 9176.0, 9176.0, 9180.0, 9180.0, 9181.0, 9181.0, 9188.0, 9188.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_197

"x, punten voor lijn tekenen", "[1, 2, 6, 8, 61, 84, 101, 137, 147, 788, 2265, 6116, 21085, 22783, 272988, 368713, 577986]"
"y, punten voor lijn tekenen", "[6711.285714285714, 7812.714285714286, 8151.857142857143, 8930.0, 8933.0, 8948.0, 8951.0, 8964.0, 8968.0, 9148.0, 9165.0, 9172.0, 9174.0, 9183.0, 9189.0, 9189.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 8, 8, 61, 61, 84, 84, 101, 101, 137, 137, 147, 147, 788, 788, 2265, 2265, 6116, 6116, 21085, 21085, 22783, 22783, 272988, 272988, 368713, 368713, 577986, 577986, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6711.285714285714, 6711.285714285714, 7812.714285714286, 7812.714285714286, 8151.857142857143, 8151.857142857143, 8930.0, 8930.0, 8933.0, 8933.0, 8948.0, 8948.0, 8951.0, 8951.0, 8964.0, 8964.0, 8968.0, 8968.0, 9148.0, 9148.0, 9165.0, 9165.0, 9172.0, 9172.0, 9174.0, 9174.0, 9183.0, 9183.0, 9189.0, 9189.0, 9189.0, 9189.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_198

"x, punten voor lijn tekenen", "[1, 6, 7, 18, 29, 53, 58, 168, 189, 1222, 4260, 5771, 8508, 24820, 32332, 43209, 184716]"
"y, punten voor lijn tekenen", "[7809.714285714286, 8167.857142857143, 8497.0, 8500.0, 8737.0, 8737.0, 8951.0, 8959.0, 8971.0, 9157.0, 9157.0, 9163.0, 9165.0, 9168.0, 9175.0, 9179.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 7, 7, 18, 18, 29, 29, 53, 53, 58, 58, 168, 168, 189, 189, 1222, 1222, 4260, 4260, 5771, 5771, 8508, 8508, 24820, 24820, 32332, 32332, 43209, 43209, 184716, 184716, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7809.714285714286, 7809.714285714286, 8167.857142857143, 8167.857142857143, 8497.0, 8497.0, 8500.0, 8500.0, 8737.0, 8737.0, 8737.0, 8737.0, 8951.0, 8951.0, 8959.0, 8959.0, 8971.0, 8971.0, 9157.0, 9157.0, 9157.0, 9157.0, 9163.0, 9163.0, 9165.0, 9165.0, 9168.0, 9168.0, 9175.0, 9175.0, 9179.0, 9179.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_199

"x, punten voor lijn tekenen", "[1, 3, 15, 29, 72, 168, 217, 463, 495, 7181, 7366, 21573, 768416]"
"y, punten voor lijn tekenen", "[8174.857142857143, 8535.0, 8721.0, 8931.0, 8939.0, 8948.0, 8955.0, 8967.0, 9160.0, 9164.0, 9167.0, 9187.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 15, 15, 29, 29, 72, 72, 168, 168, 217, 217, 463, 463, 495, 495, 7181, 7181, 7366, 7366, 21573, 21573, 768416, 768416, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8174.857142857143, 8174.857142857143, 8535.0, 8535.0, 8721.0, 8721.0, 8931.0, 8931.0, 8939.0, 8939.0, 8948.0, 8948.0, 8955.0, 8955.0, 8967.0, 8967.0, 9160.0, 9160.0, 9164.0, 9164.0, 9167.0, 9167.0, 9187.0, 9187.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_200

"x, punten voor lijn tekenen", "[1, 2, 3, 301, 313, 544, 617, 1538, 4278, 4554, 5540, 5562, 8019, 8845, 10094, 12259, 14985, 24901, 73631, 977059]"
"y, punten voor lijn tekenen", "[8522.0, 8741.0, 8946.0, 8955.0, 8959.0, 8967.0, 8971.0, 8991.0, 9129.0, 9136.0, 9144.0, 9151.0, 9156.0, 9157.0, 9163.0, 9164.0, 9168.0, 9187.0, 9188.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 301, 301, 313, 313, 544, 544, 617, 617, 1538, 1538, 4278, 4278, 4554, 4554, 5540, 5540, 5562, 5562, 8019, 8019, 8845, 8845, 10094, 10094, 12259, 12259, 14985, 14985, 24901, 24901, 73631, 73631, 977059, 977059, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8522.0, 8522.0, 8741.0, 8741.0, 8946.0, 8946.0, 8955.0, 8955.0, 8959.0, 8959.0, 8967.0, 8967.0, 8971.0, 8971.0, 8991.0, 8991.0, 9129.0, 9129.0, 9136.0, 9136.0, 9144.0, 9144.0, 9151.0, 9151.0, 9156.0, 9156.0, 9157.0, 9157.0, 9163.0, 9163.0, 9164.0, 9164.0, 9168.0, 9168.0, 9187.0, 9187.0, 9188.0, 9188.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_201

"x, punten voor lijn tekenen", "[1, 4, 21, 104, 212, 378, 1192, 1300, 1315, 1544, 3199, 229391]"
"y, punten voor lijn tekenen", "[8152.857142857143, 8533.0, 8932.0, 8958.0, 8960.0, 8969.0, 8972.0, 8976.0, 8984.0, 9156.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 21, 21, 104, 104, 212, 212, 378, 378, 1192, 1192, 1300, 1300, 1315, 1315, 1544, 1544, 3199, 3199, 229391, 229391, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8152.857142857143, 8152.857142857143, 8533.0, 8533.0, 8932.0, 8932.0, 8958.0, 8958.0, 8960.0, 8960.0, 8969.0, 8969.0, 8972.0, 8972.0, 8976.0, 8976.0, 8984.0, 8984.0, 9156.0, 9156.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_202

"x, punten voor lijn tekenen", "[1, 18, 23, 51, 115, 121, 228, 1682, 4890, 11278, 27159, 31371, 303056, 599270]"
"y, punten voor lijn tekenen", "[8547.0, 8741.0, 8768.0, 8935.0, 8947.0, 8956.0, 9152.0, 9156.0, 9172.0, 9173.0, 9177.0, 9183.0, 9188.0, 9190.0]"
"x, punten van verbetering", "[1, 1, 18, 18, 23, 23, 51, 51, 115, 115, 121, 121, 228, 228, 1682, 1682, 4890, 4890, 11278, 11278, 27159, 27159, 31371, 31371, 303056, 303056, 599270, 599270, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8547.0, 8547.0, 8741.0, 8741.0, 8768.0, 8768.0, 8935.0, 8935.0, 8947.0, 8947.0, 8956.0, 8956.0, 9152.0, 9152.0, 9156.0, 9156.0, 9172.0, 9172.0, 9173.0, 9173.0, 9177.0, 9177.0, 9183.0, 9183.0, 9188.0, 9188.0, 9190.0, 9190.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_203

"x, punten voor lijn tekenen", "[1, 2, 9, 11, 12, 13, 146, 368, 929, 1665, 2020, 2676, 3495, 3510, 3808, 4037, 7170, 8981, 14837, 28650, 30527, 64755, 85119, 334873]"
"y, punten voor lijn tekenen", "[7794.714285714286, 8149.857142857143, 8502.0, 8528.0, 8532.0, 8955.0, 8956.0, 8956.0, 8964.0, 8967.0, 8972.0, 8981.0, 9139.0, 9142.0, 9152.0, 9158.0, 9158.0, 9166.0, 9170.0, 9170.0, 9172.0, 9180.0, 9185.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 9, 9, 11, 11, 12, 12, 13, 13, 146, 146, 368, 368, 929, 929, 1665, 1665, 2020, 2020, 2676, 2676, 3495, 3495, 3510, 3510, 3808, 3808, 4037, 4037, 7170, 7170, 8981, 8981, 14837, 14837, 28650, 28650, 30527, 30527, 64755, 64755, 85119, 85119, 334873, 334873, 1000000]"
