Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1

"y, punten van verbetering", "[4578.428571428571, 8146.857142857143, 8146.857142857143, 8164.857142857143, 8164.857142857143, 8517.0, 8517.0, 8749.0, 8749.0, 8946.0, 8946.0, 8952.0, 8952.0, 8980.0, 8980.0, 8980.0, 8980.0, 9129.0, 9129.0, 9157.0, 9157.0, 9157.0, 9157.0, 9169.0, 9169.0, 9169.0, 9169.0, 9177.0, 9177.0, 9179.0, 9179.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_903

"x, punten voor lijn tekenen", "[1, 2, 6, 7, 8, 15, 32, 48, 108, 142, 177, 1668, 7839, 31570, 73781]"
"y, punten voor lijn tekenen", "[7427.571428571429, 7433.571428571429, 8153.857142857143, 8160.857142857143, 8179.857142857143, 8725.0, 8728.0, 8754.0, 8762.0, 8935.0, 9150.0, 9163.0, 9177.0, 9181.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 7, 7, 8, 8, 15, 15, 32, 32, 48, 48, 108, 108, 142, 142, 177, 177, 1668, 1668, 7839, 7839, 31570, 31570, 73781, 73781, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7427.571428571429, 7427.571428571429, 7433.571428571429, 7433.571428571429, 8153.857142857143, 8153.857142857143, 8160.857142857143, 8160.857142857143, 8179.857142857143, 8179.857142857143, 8725.0, 8725.0, 8728.0, 8728.0, 8754.0, 8754.0, 8762.0, 8762.0, 8935.0, 8935.0, 9150.0, 9150.0, 9163.0, 9163.0, 9177.0, 9177.0, 9181.0, 9181.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_904

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 235, 541, 736, 10947, 20662, 25598]"
"y, punten voor lijn tekenen", "[7790.714285714286, 7801.714285714286, 8156.857142857143, 8966.0, 8967.0, 9148.0, 9176.0, 9182.0, 9186.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 235, 235, 541, 541, 736, 736, 10947, 10947, 20662, 20662, 25598, 25598, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7790.714285714286, 7790.714285714286, 7801.714285714286, 7801.714285714286, 8156.857142857143, 8156.857142857143, 8966.0, 8966.0, 8967.0, 8967.0, 9148.0, 9148.0, 9176.0, 9176.0, 9182.0, 9182.0, 9186.0, 9186.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_905

"x, punten voor lijn tekenen", "[1, 2, 3, 11, 48, 51, 55, 462, 2908, 10882, 22003, 39851, 92713, 97646]"
"y, punten voor lijn tekenen", "[7445.571428571429, 7462.571428571429, 8544.0, 8740.0, 8765.0, 8921.0, 8966.0, 8971.0, 9158.0, 9164.0, 9169.0, 9178.0, 9183.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 11, 11, 48, 48, 51, 51, 55, 55, 462, 462, 2908, 2908, 10882, 10882, 22003, 22003, 39851, 39851, 92713, 92713, 97646, 97646, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7445.571428571429, 7445.571428571429, 7462.571428571429, 7462.571428571429, 8544.0, 8544.0, 8740.0, 8740.0, 8765.0, 8765.0, 8921.0, 8921.0, 8966.0, 8966.0, 8971.0, 8971.0, 9158.0, 9158.0, 9164.0, 9164.0, 9169.0, 9169.0, 9178.0, 9178.0, 9183.0, 9183.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_906

"x, punten voor lijn tekenen", "[1, 3, 9, 32, 38, 77, 96, 288, 1523, 10644, 20979]"
"y, punten voor lijn tekenen", "[7454.571428571429, 8547.0, 8728.0, 8742.0, 8749.0, 8941.0, 8952.0, 9150.0, 9164.0, 9169.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 9, 9, 32, 32, 38, 38, 77, 77, 96, 96, 288, 288, 1523, 1523, 10644, 10644, 20979, 20979, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7454.571428571429, 7454.571428571429, 8547.0, 8547.0, 8728.0, 8728.0, 8742.0, 8742.0, 8749.0, 8749.0, 8941.0, 8941.0, 8952.0, 8952.0, 9150.0, 9150.0, 9164.0, 9164.0, 9169.0, 9169.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_907

"x, punten voor lijn tekenen", "[1, 6, 13, 44, 102, 196, 1646, 7007, 11069, 28778, 29954, 43898]"
"y, punten voor lijn tekenen", "[8512.0, 8538.0, 8729.0, 8961.0, 8964.0, 9144.0, 9152.0, 9164.0, 9169.0, 9172.0, 9175.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 13, 13, 44, 44, 102, 102, 196, 196, 1646, 1646, 7007, 7007, 11069, 11069, 28778, 28778, 29954, 29954, 43898, 43898, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8512.0, 8512.0, 8538.0, 8538.0, 8729.0, 8729.0, 8961.0, 8961.0, 8964.0, 8964.0, 9144.0, 9144.0, 9152.0, 9152.0, 9164.0, 9164.0, 9169.0, 9169.0, 9172.0, 9172.0, 9175.0, 9175.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_908

"x, punten voor lijn tekenen", "[1, 3, 8, 19, 20, 24, 26, 73, 106, 291, 502, 836, 2014, 4319, 5098, 8048, 10961, 27418]"
"y, punten voor lijn tekenen", "[7435.571428571429, 8187.857142857143, 8485.0, 8491.0, 8714.0, 8743.0, 8763.0, 8938.0, 8959.0, 8963.0, 8993.0, 9145.0, 9148.0, 9149.0, 9165.0, 9171.0, 9171.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 8, 8, 19, 19, 20, 20, 24, 24, 26, 26, 73, 73, 106, 106, 291, 291, 502, 502, 836, 836, 2014, 2014, 4319, 4319, 5098, 5098, 8048, 8048, 10961, 10961, 27418, 27418, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7435.571428571429, 7435.571428571429, 8187.857142857143, 8187.857142857143, 8485.0, 8485.0, 8491.0, 8491.0, 8714.0, 8714.0, 8743.0, 8743.0, 8763.0, 8763.0, 8938.0, 8938.0, 8959.0, 8959.0, 8963.0, 8963.0, 8993.0, 8993.0, 9145.0, 9145.0, 9148.0, 9148.0, 9149.0, 9149.0, 9165.0, 9165.0, 9171.0, 9171.0, 9171.0, 9171.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_909

"x, punten voor lijn tekenen", "[1, 2, 3, 8, 9, 21, 34, 50, 52, 61, 114, 735, 865, 1681, 2085, 3398, 4298, 48120]"
"y, punten voor lijn tekenen", "[7432.571428571429, 7795.714285714286, 8149.857142857143, 8156.857142857143, 8503.0, 8513.0, 8706.0, 8714.0, 8716.0, 8934.0, 8977.0, 8983.0, 9130.0, 9138.0, 9150.0, 9158.0, 9175.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 8, 8, 9, 9, 21, 21, 34, 34, 50, 50, 52, 52, 61, 61, 114, 114, 735, 735, 865, 865, 1681, 1681, 2085, 2085, 3398, 3398, 4298, 4298, 48120, 48120, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7432.571428571429, 7432.571428571429, 7795.714285714286, 7795.714285714286, 8149.857142857143, 8149.857142857143, 8156.857142857143, 8156.857142857143, 8503.0, 8503.0, 8513.0, 8513.0, 8706.0, 8706.0, 8714.0, 8714.0, 8716.0, 8716.0, 8934.0, 8934.0, 8977.0, 8977.0, 8983.0, 8983.0, 9130.0, 9130.0, 9138.0, 9138.0, 9150.0, 9150.0, 9158.0, 9158.0, 9175.0, 9175.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_910

"x, punten voor lijn tekenen", "[1, 11, 88, 115, 139, 146, 198, 254, 409, 972, 1451, 2610, 7363, 7712, 9049, 13930, 34289, 39683]"
"y, punten voor lijn tekenen", "[8509.0, 8738.0, 8744.0, 8744.0, 8927.0, 8935.0, 8960.0, 8964.0, 8979.0, 8981.0, 9147.0, 9153.0, 9155.0, 9160.0, 9170.0, 9172.0, 9176.0, 9180.0]"
"x, punten van verbetering", "[1, 1, 11, 11, 88, 88, 115, 115, 139, 139, 146, 146, 198, 198, 254, 254, 409, 409, 972, 972, 1451, 1451, 2610, 2610, 7363, 7363, 7712, 7712, 9049, 9049, 13930, 13930, 34289, 34289, 39683, 39683, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8509.0, 8509.0, 8738.0, 8738.0, 8744.0, 8744.0, 8744.0, 8744.0, 8927.0, 8927.0, 8935.0, 8935.0, 8960.0, 8960.0, 8964.0, 8964.0, 8979.0, 8979.0, 8981.0, 8981.0, 9147.0, 9147.0, 9153.0, 9153.0, 9155.0, 9155.0, 9160.0, 9160.0, 9170.0, 9170.0, 9172.0, 9172.0, 9176.0, 9176.0, 9180.0, 9180.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_911

"x, punten voor lijn tekenen", "[1, 2, 4, 12, 13, 24, 25, 53, 87, 205, 246, 381, 2687, 3832, 7062, 7190, 8394, 13408, 16401, 20735, 43022, 53584]"
"y, punten voor lijn tekenen", "[5655.857142857143, 7806.714285714286, 8168.857142857143, 8517.0, 8526.0, 8704.0, 8925.0, 8940.0, 8948.0, 8970.0, 8976.0, 9154.0, 9156.0, 9157.0, 9157.0, 9158.0, 9165.0, 9166.0, 9167.0, 9171.0, 9171.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 12, 12, 13, 13, 24, 24, 25, 25, 53, 53, 87, 87, 205, 205, 246, 246, 381, 381, 2687, 2687, 3832, 3832, 7062, 7062, 7190, 7190, 8394, 8394, 13408, 13408, 16401, 16401, 20735, 20735, 43022, 43022, 53584, 53584, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5655.857142857143, 5655.857142857143, 7806.714285714286, 7806.714285714286, 8168.857142857143, 8168.857142857143, 8517.0, 8517.0, 8526.0, 8526.0, 8704.0, 8704.0, 8925.0, 8925.0, 8940.0, 8940.0, 8948.0, 8948.0, 8970.0, 8970.0, 8976.0, 8976.0, 9154.0, 9154.0, 9156.0, 9156.0, 9157.0, 9157.0, 9157.0, 9157.0, 9158.0, 9158.0, 9165.0, 9165.0, 9166.0, 9166.0, 9167.0, 9167.0, 9171.0, 9171.0, 9171.0, 9171.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_912

"x, punten voor lijn tekenen", "[1, 2, 5, 6, 14, 54, 81, 395, 2394, 6018, 17683, 19180, 40461, 52323]"
"y, punten voor lijn tekenen", "[5652.857142857143, 8128.857142857143, 8153.857142857143, 8926.0, 8962.0, 8965.0, 8970.0, 9148.0, 9164.0, 9164.0, 9165.0, 9168.0, 9168.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 6, 6, 14, 14, 54, 54, 81, 81, 395, 395, 2394, 2394, 6018, 6018, 17683, 17683, 19180, 19180, 40461, 40461, 52323, 52323, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5652.857142857143, 5652.857142857143, 8128.857142857143, 8128.857142857143, 8153.857142857143, 8153.857142857143, 8926.0, 8926.0, 8962.0, 8962.0, 8965.0, 8965.0, 8970.0, 8970.0, 9148.0, 9148.0, 9164.0, 9164.0, 9164.0, 9164.0, 9165.0, 9165.0, 9168.0, 9168.0, 9168.0, 9168.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_913

"x, punten voor lijn tekenen", "[1, 8, 74, 129, 216, 251, 260, 437, 5192, 12192, 15905, 20507, 24023, 29235, 30148, 65111, 94042]"
"y, punten voor lijn tekenen", "[7791.714285714286, 8740.0, 8929.0, 8943.0, 8948.0, 8958.0, 8996.0, 9160.0, 9161.0, 9161.0, 9163.0, 9166.0, 9167.0, 9168.0, 9176.0, 9176.0, 9177.0]"
"x, punten van verbetering", "[1, 1, 8, 8, 74, 74, 129, 129, 216, 216, 251, 251, 260, 260, 437, 437, 5192, 5192, 12192, 12192, 15905, 15905, 20507, 20507, 24023, 24023, 29235, 29235, 30148, 30148, 65111, 65111, 94042, 94042, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7791.714285714286, 7791.714285714286, 8740.0, 8740.0, 8929.0, 8929.0, 8943.0, 8943.0, 8948.0, 8948.0, 8958.0, 8958.0, 8996.0, 8996.0, 9160.0, 9160.0, 9161.0, 9161.0, 9161.0, 9161.0, 9163.0, 9163.0, 9166.0, 9166.0, 9167.0, 9167.0, 9168.0, 9168.0, 9176.0, 9176.0, 9176.0, 9176.0, 9177.0, 9177.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_914

"x, punten voor lijn tekenen", "[1, 10, 14, 129, 237, 261, 363, 413, 21852, 29663]"
"y, punten voor lijn tekenen", "[8507.0, 8711.0, 8749.0, 8946.0, 8946.0, 8957.0, 8978.0, 9171.0, 9176.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 10, 10, 14, 14, 129, 129, 237, 237, 261, 261, 363, 363, 413, 413, 21852, 21852, 29663, 29663, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8507.0, 8507.0, 8711.0, 8711.0, 8749.0, 8749.0, 8946.0, 8946.0, 8946.0, 8946.0, 8957.0, 8957.0, 8978.0, 8978.0, 9171.0, 9171.0, 9176.0, 9176.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_915

"x, punten voor lijn tekenen", "[1, 2, 3, 6, 62, 79, 140, 189, 210, 238, 1853, 14288, 39562]"
"y, punten voor lijn tekenen", "[7440.571428571429, 7451.571428571429, 8728.0, 8737.0, 8761.0, 8932.0, 8952.0, 8960.0, 8969.0, 9149.0, 9162.0, 9173.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 6, 6, 62, 62, 79, 79, 140, 140, 189, 189, 210, 210, 238, 238, 1853, 1853, 14288, 14288, 39562, 39562, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7440.571428571429, 7440.571428571429, 7451.571428571429, 7451.571428571429, 8728.0, 8728.0, 8737.0, 8737.0, 8761.0, 8761.0, 8932.0, 8932.0, 8952.0, 8952.0, 8960.0, 8960.0, 8969.0, 8969.0, 9149.0, 9149.0, 9162.0, 9162.0, 9173.0, 9173.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_916

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 5, 8, 84, 385, 414, 561, 732, 1740, 4859, 4911, 24185, 26773, 28179]"
"y, punten voor lijn tekenen", "[6736.285714285714, 7795.714285714286, 8144.857142857143, 8497.0, 8734.0, 8755.0, 8950.0, 8950.0, 8973.0, 8975.0, 9143.0, 9155.0, 9158.0, 9162.0, 9164.0, 9174.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 8, 8, 84, 84, 385, 385, 414, 414, 561, 561, 732, 732, 1740, 1740, 4859, 4859, 4911, 4911, 24185, 24185, 26773, 26773, 28179, 28179, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6736.285714285714, 6736.285714285714, 7795.714285714286, 7795.714285714286, 8144.857142857143, 8144.857142857143, 8497.0, 8497.0, 8734.0, 8734.0, 8755.0, 8755.0, 8950.0, 8950.0, 8950.0, 8950.0, 8973.0, 8973.0, 8975.0, 8975.0, 9143.0, 9143.0, 9155.0, 9155.0, 9158.0, 9158.0, 9162.0, 9162.0, 9164.0, 9164.0, 9174.0, 9174.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_917

"x, punten voor lijn tekenen", "[1, 2, 3, 10, 19, 52, 70, 660, 3235]"
"y, punten voor lijn tekenen", "[7108.428571428571, 8156.857142857143, 8724.0, 8947.0, 8952.0, 8959.0, 9133.0, 9163.0, 9175.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 10, 10, 19, 19, 52, 52, 70, 70, 660, 660, 3235, 3235, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7108.428571428571, 7108.428571428571, 8156.857142857143, 8156.857142857143, 8724.0, 8724.0, 8947.0, 8947.0, 8952.0, 8952.0, 8959.0, 8959.0, 9133.0, 9133.0, 9163.0, 9163.0, 9175.0, 9175.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_918

"x, punten voor lijn tekenen", "[1, 3, 4, 6, 13, 20, 50, 135, 473, 740, 802, 926, 1227, 1543, 3961, 4855, 7760, 10718, 25382, 35490, 36955, 89827]"
"y, punten voor lijn tekenen", "[7083.428571428571, 8131.857142857143, 8169.857142857143, 8169.857142857143, 8750.0, 8917.0, 8944.0, 8957.0, 8957.0, 8959.0, 8968.0, 9137.0, 9140.0, 9145.0, 9156.0, 9165.0, 9166.0, 9167.0, 9168.0, 9168.0, 9170.0, 9172.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 6, 6, 13, 13, 20, 20, 50, 50, 135, 135, 473, 473, 740, 740, 802, 802, 926, 926, 1227, 1227, 1543, 1543, 3961, 3961, 4855, 4855, 7760, 7760, 10718, 10718, 25382, 25382, 35490, 35490, 36955, 36955, 89827, 89827, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7083.428571428571, 7083.428571428571, 8131.857142857143, 8131.857142857143, 8169.857142857143, 8169.857142857143, 8169.857142857143, 8169.857142857143, 8750.0, 8750.0, 8917.0, 8917.0, 8944.0, 8944.0, 8957.0, 8957.0, 8957.0, 8957.0, 8959.0, 8959.0, 8968.0, 8968.0, 9137.0, 9137.0, 9140.0, 9140.0, 9145.0, 9145.0, 9156.0, 9156.0, 9165.0, 9165.0, 9166.0, 9166.0, 9167.0, 9167.0, 9168.0, 9168.0, 9168.0, 9168.0, 9170.0, 9170.0, 9172.0, 9172.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_919

"x, punten voor lijn tekenen", "[1, 2, 6, 146, 2043, 3921, 4739, 5272, 14283, 23762, 38224, 54930, 61878, 68285, 80248, 87867]"
"y, punten voor lijn tekenen", "[7066.428571428571, 8149.857142857143, 8928.0, 8977.0, 8984.0, 9150.0, 9150.0, 9159.0, 9161.0, 9165.0, 9170.0, 9170.0, 9173.0, 9177.0, 9177.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 146, 146, 2043, 2043, 3921, 3921, 4739, 4739, 5272, 5272, 14283, 14283, 23762, 23762, 38224, 38224, 54930, 54930, 61878, 61878, 68285, 68285, 80248, 80248, 87867, 87867, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7066.428571428571, 7066.428571428571, 8149.857142857143, 8149.857142857143, 8928.0, 8928.0, 8977.0, 8977.0, 8984.0, 8984.0, 9150.0, 9150.0, 9150.0, 9150.0, 9159.0, 9159.0, 9161.0, 9161.0, 9165.0, 9165.0, 9170.0, 9170.0, 9170.0, 9170.0, 9173.0, 9173.0, 9177.0, 9177.0, 9177.0, 9177.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_920

"x, punten voor lijn tekenen", "[1, 2, 3, 6, 15, 20, 30, 48, 59, 121, 173, 241, 928, 1105, 1722, 6705, 9810, 13306, 14631, 62686]"
"y, punten voor lijn tekenen", "[5999.0, 7084.428571428571, 7834.714285714286, 8140.857142857143, 8180.857142857143, 8509.0, 8556.0, 8749.0, 8941.0, 8942.0, 8961.0, 8967.0, 8983.0, 9135.0, 9148.0, 9152.0, 9153.0, 9159.0, 9174.0, 9185.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 6, 6, 15, 15, 20, 20, 30, 30, 48, 48, 59, 59, 121, 121, 173, 173, 241, 241, 928, 928, 1105, 1105, 1722, 1722, 6705, 6705, 9810, 9810, 13306, 13306, 14631, 14631, 62686, 62686, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5999.0, 5999.0, 7084.428571428571, 7084.428571428571, 7834.714285714286, 7834.714285714286, 8140.857142857143, 8140.857142857143, 8180.857142857143, 8180.857142857143, 8509.0, 8509.0, 8556.0, 8556.0, 8749.0, 8749.0, 8941.0, 8941.0, 8942.0, 8942.0, 8961.0, 8961.0, 8967.0, 8967.0, 8983.0, 8983.0, 9135.0, 9135.0, 9148.0, 9148.0, 9152.0, 9152.0, 9153.0, 9153.0, 9159.0, 9159.0, 9174.0, 9174.0, 9185.0, 9185.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_921

"x, punten voor lijn tekenen", "[1, 2, 6, 58, 131, 372, 467, 544, 610, 1013, 1967, 2863, 4632, 6084, 9676, 21093]"
"y, punten voor lijn tekenen", "[7439.571428571429, 8171.857142857143, 8943.0, 8943.0, 8948.0, 8954.0, 8955.0, 8960.0, 8961.0, 8991.0, 9137.0, 9153.0, 9157.0, 9158.0, 9167.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 58, 58, 131, 131, 372, 372, 467, 467, 544, 544, 610, 610, 1013, 1013, 1967, 1967, 2863, 2863, 4632, 4632, 6084, 6084, 9676, 9676, 21093, 21093, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7439.571428571429, 7439.571428571429, 8171.857142857143, 8171.857142857143, 8943.0, 8943.0, 8943.0, 8943.0, 8948.0, 8948.0, 8954.0, 8954.0, 8955.0, 8955.0, 8960.0, 8960.0, 8961.0, 8961.0, 8991.0, 8991.0, 9137.0, 9137.0, 9153.0, 9153.0, 9157.0, 9157.0, 9158.0, 9158.0, 9167.0, 9167.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_922

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 8, 9, 15, 21, 28, 29, 79, 349, 607, 816, 1706, 5568, 11916, 12770, 15136]"
"y, punten voor lijn tekenen", "[6014.0, 7076.428571428571, 7430.571428571429, 8143.857142857143, 8153.857142857143, 8512.0, 8725.0, 8740.0, 8753.0, 8956.0, 8960.0, 8965.0, 9137.0, 9149.0, 9152.0, 9157.0, 9159.0, 9172.0, 9178.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 8, 8, 9, 9, 15, 15, 21, 21, 28, 28, 29, 29, 79, 79, 349, 349, 607, 607, 816, 816, 1706, 1706, 5568, 5568, 11916, 11916, 12770, 12770, 15136, 15136, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6014.0, 6014.0, 7076.428571428571, 7076.428571428571, 7430.571428571429, 7430.571428571429, 8143.857142857143, 8143.857142857143, 8153.857142857143, 8153.857142857143, 8512.0, 8512.0, 8725.0, 8725.0, 8740.0, 8740.0, 8753.0, 8753.0, 8956.0, 8956.0, 8960.0, 8960.0, 8965.0, 8965.0, 9137.0, 9137.0, 9149.0, 9149.0, 9152.0, 9152.0, 9157.0, 9157.0, 9159.0, 9159.0, 9172.0, 9172.0, 9178.0, 9178.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_923

"x, punten voor lijn tekenen", "[1, 8, 46, 48, 53, 126, 243, 382, 411, 1829, 1845, 17427, 17643, 19752, 22878, 52888]"
"y, punten voor lijn tekenen", "[8178.857142857143, 8525.0, 8715.0, 8743.0, 8759.0, 8955.0, 8987.0, 9145.0, 9155.0, 9158.0, 9160.0, 9163.0, 9163.0, 9168.0, 9169.0, 9185.0]"
"x, punten van verbetering", "[1, 1, 8, 8, 46, 46, 48, 48, 53, 53, 126, 126, 243, 243, 382, 382, 411, 411, 1829, 1829, 1845, 1845, 17427, 17427, 17643, 17643, 19752, 19752, 22878, 22878, 52888, 52888, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8178.857142857143, 8178.857142857143, 8525.0, 8525.0, 8715.0, 8715.0, 8743.0, 8743.0, 8759.0, 8759.0, 8955.0, 8955.0, 8987.0, 8987.0, 9145.0, 9145.0, 9155.0, 9155.0, 9158.0, 9158.0, 9160.0, 9160.0, 9163.0, 9163.0, 9163.0, 9163.0, 9168.0, 9168.0, 9169.0, 9169.0, 9185.0, 9185.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_924

"x, punten voor lijn tekenen", "[1, 2, 3, 12, 19, 24, 31, 52, 299, 310, 1019, 2692, 3432, 33124]"
"y, punten voor lijn tekenen", "[8145.857142857143, 8153.857142857143, 8507.0, 8526.0, 8705.0, 8926.0, 8950.0, 8957.0, 8960.0, 8967.0, 9154.0, 9172.0, 9175.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 12, 12, 19, 19, 24, 24, 31, 31, 52, 52, 299, 299, 310, 310, 1019, 1019, 2692, 2692, 3432, 3432, 33124, 33124, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8145.857142857143, 8145.857142857143, 8153.857142857143, 8153.857142857143, 8507.0, 8507.0, 8526.0, 8526.0, 8705.0, 8705.0, 8926.0, 8926.0, 8950.0, 8950.0, 8957.0, 8957.0, 8960.0, 8960.0, 8967.0, 8967.0, 9154.0, 9154.0, 9172.0, 9172.0, 9175.0, 9175.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_925

"x, punten voor lijn tekenen", "[1, 2, 6, 27, 54, 186, 242, 371, 608, 653, 2217, 2434, 11249, 37402, 59956]"
"y, punten voor lijn tekenen", "[7790.714285714286, 8509.0, 8727.0, 8742.0, 8937.0, 8940.0, 8954.0, 8962.0, 8962.0, 8985.0, 9134.0, 9170.0, 9171.0, 9175.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 27, 27, 54, 54, 186, 186, 242, 242, 371, 371, 608, 608, 653, 653, 2217, 2217, 2434, 2434, 11249, 11249, 37402, 37402, 59956, 59956, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7790.714285714286, 7790.714285714286, 8509.0, 8509.0, 8727.0, 8727.0, 8742.0, 8742.0, 8937.0, 8937.0, 8940.0, 8940.0, 8954.0, 8954.0, 8962.0, 8962.0, 8962.0, 8962.0, 8985.0, 8985.0, 9134.0, 9134.0, 9170.0, 9170.0, 9171.0, 9171.0, 9175.0, 9175.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_926

"x, punten voor lijn tekenen", "[1, 3, 5, 16, 38, 83, 92, 181, 237, 722, 1237, 1558, 3232, 7391]"
"y, punten voor lijn tekenen", "[7431.571428571429, 8155.857142857143, 8742.0, 8918.0, 8930.0, 8942.0, 8948.0, 8950.0, 8967.0, 8984.0, 8993.0, 9153.0, 9177.0, 9186.0]"
